reference,baseline_hyp,finetuned_hyp,baseline_utt_wer,finetuned_utt_wer,wer_improvement,severity,error_categories
आप बताईए,अब बताएई,जी आप बताइए,100,100,0,severe,['other_substitution']
"हूँ, लगा तो नहीं, हाँ ऐसा ही कुछ सर सर।",वेलोगा दो नेएग ज़ाएगा एखेशे एकोची तेर वेज प्रज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएगा ज़ाएग,हुम्म मिलोगा दोनेक हा हा सही कोची वेव,250,100,150,severe,['hallucination']
ह्म्म और ज्यादा आसान हो जाता है सही,अजा दाँना दाँचे ये तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए तच्विए त,हम्म और रहता है चाहता है आँजार आँजा आँजा आँजा,312.5,112.5,200,severe,['dialectal_phonetic_substitution']
हूं,अग,हम्म,100,100,0,severe,['other_substitution']
ह्म्म्म्म,अपने वेँदें पारदे खेलें,जी,400,100,300,severe,['other_substitution']
हूं ।,अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर,हम्म,2250,100,2150,severe,['partial_transcription']
अपने लिया कोई,आपने लियक्वी,आपने लियक्वी,100,100,0,severe,['other_substitution']
हाँ जी प्रैक्टिकल नि बता रहे उनको,अजी प्रक्टिकल निप्तारे वंकों,हांजी प्रैक्टिकल नितारियों को,100,85.71,14.290000000000006,severe,"['hallucination', 'partial_transcription']"
अभी गूगल फिक्सल का ये खासियत ये है कि जहां अपन साथ में दोनों बैठे है ठीक है तो तुम तुम्हारे फोन में कोई सॉन्ग चल रहा है तुम्हारे फोन में यूट्यूब पे कोई सॉन्ग चल रहा है तो अ,अपी गुबल पिक्षल का एक खाशी ए दिया है कि साभन साथ में तो लगबे तेखे तो तुम तुम तुमरे फों में कोई सुंव चलतर है तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम तुम �,अभी गूगलपिक्षल का एक हासी ए थी है है कि सहापन साथ में दोनों अगेटे में ठीक है तो तुम तुमने फोन में कोई सॉन्ग चलता है तुमने फोन में यूटूग पर कोई सॉन्ग चलता है तो,107.5,50,57.5,moderate,['other_substitution']
मैंने एक बार ट्राई किया आ था रेडियो,"अग, मैंने ये वाज आए कि आता और ये दिव",हम्म मैंने एक बार टाइक है था आ रेडियो,112.5,62.5,50,moderate,['other_substitution']
टाराय करते पे ही ढाबे का तो मैने ट्राई किया तो मुझ को बहुत टेस्टी लगा था वो मतलब बहुत ज्यादा टेस्टी तो हां और फिर वहीं से अ हम ने डोसा खाया था,तो बगर ताए करते हैं ताए का तो बगर ताए किया तो जो बगर तेस्टी लवाता वो ना वो जो जादा तेस्टी तो आप और फिर वही से और आमने डोसा बहाया था,ट्राई करते हैं इस धाबे का तो अगर ट्राई किया तो जो बहुत टेस्टी लगा था वो ना बहुत सादा टेस्टी तो हां और फिर वही से अपने डोशा खाया था,70.59,41.18,29.410000000000004,moderate,['dialectal_phonetic_substitution']
बहुत सारी ऐसी चीजें हैं जो आप कर सकते हो स्मार्टफोन और कई अप्स के मदद से,बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्छाँ बच्,तो बहुत सारी ऐसे चीजें है जो आप कर सकते हो स्माल्ट फोनो भी करियोट स्कीमदस सर,135.29,58.82,76.47,moderate,['other_substitution']
और आके फिर मोबाइल चलाने लगेंगे टीवी देखने लगेंगे रोने लगेंगे नहीं तो फिर बाहर नहीं जाना ऐसा बोलते है आजकल बच्चों में ज्यादा बाहर जाना भी पसंद नहीं करते मेरे हिसाब से तो,अगर फिर मोडल चान लगेंगे भी तीभी देखे लगेंगे रोगने लगेंगे नहीं तोफिर बाहर ने जाने अज़ान आज़ा बूलतें आजके विज्च्छ्छ्छ्छ्छ्छ्छ्छ्छ्छछ बाहर जाने बी पशन नहीं गरतें मेरे लिए फिरे जाँब से तो,"पर आपके फिर मोबाइल चारने लगेंगे, टीवी देखे लगेंगे, रोने लगेंगे, नहीं थोड़ा बाहर नहीं जाना ऐसा बोलते हैं। आज कि बच्चों ज्यादा बाहर जाना भी पसंद नहीं करते हैं मेरे हिस्वाब से तो।",76.47,47.06,29.41,moderate,['dialectal_phonetic_substitution']
"नहीं अभी फिर से कम बैक हो गया है हनी सिंह का पहले था, हूँ हूँ।","अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग, अग,",हु हु नहीं अभी फिर से कमबैक हो गया हनी सिंह का पहले था हु हु,281.25,50,231.25,moderate,['dialectal_phonetic_substitution']
बिलकुल अह मेरे अकॉर्डिंग तो जैसे हम अह दो हजार यहां पंच ताली की कर रहे है बात तो,अगर बाद तो जाए से हम दो हैं यहां पच्टाली की बाद तो यहां पच्टाली की बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहां बाद तो यहा,बिल्कुल आह मेरेकॉर्डिंट तो जैसे हम दो हजार है यहां पंचताली की कर रहे हैं बात तो,257.89,47.37,210.52,moderate,['dialectal_phonetic_substitution']
केदारेश्वर महादेव मंदिर है एक,अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर अगर,केदा रेश्वर महादेव मंदिर है का,900,60,840,moderate,['other_substitution']
आ रही है अब आवाज,अरी ये बवावाज,आ रही है भावाज,100,40,60,mild,['other_substitution']
तो हम मतलब इतना बड़ा कांड कर भी दिए और हम सब बच भी गए और सबका मूड भी अच्छा हो गया और मतलब मज़ा भी आ गया तो वो काफी यादगार दिन था हमारी जिंदगी का,तो हम मतलब इतना बडा कांट कर भी दिये और हम सा बच्ट भी गया और सब का मुड भी अच्ट हो गया और मतलब मजाबी आगया तो वो कापी याद गर दिन ता एमारी दिन्दगी का अग्टा आप याद दिन ता अप याद याद याद याद याद याद याद याद याद य,तो हम मतलब इतना बड़ा कांड कर भी दिए और हम सब बच भी गए और सब का मूड भी अच्छा हो गया और मतलब मजा भी आ गया तो वो काफी यादग दिन था हमारी दिन दगी का,97.3,16.22,81.08,mild,['dialectal_phonetic_substitution']
पूरी आवाज आपकी बस आवाज आ रही है इतना ही सुना था उसके बाद आप जो बोल रहे है वो आवाज नहीं आ रही है,अपकी बस अबाज अगर अगर नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नहीं नही,पूरी आवाज आपकी बस आवाज आ रही है नहीं सुनाता उसके बाद आप जो बोल रहे हैं वो आवाज नहीं आ रही है,176,20,156,mild,['dialectal_phonetic_substitution']
"तो मान लीजिए उन लोगों को बहुत ही बुरा लगेगा और उन लोगों का मन भी नाराज हो जाएगा, हाँ की नहीं तो ये सब भी लड़कियां पहले से ही प्लानिंग बना कर रखते हैं कि भाईया के शादी में ये वो करना है, अगर नहीं कराएं घरवाले उनसे.",अगर नहीं कराई इगर वाले नहीं से लग,तो मान लीजिए उन लोगों को बहुत ऊतुरा लगेगा और उन लोगों का मन भी नाराज हो जाएगा हा कि नहीं तो ये सब भी लड़कियां पहले से प्लानिंग बलाकर रखते हैं कि भाईया के शादी में ये वो करना है अगर नहीं कराए घरवाले उनसे,95.92,22.45,73.47,mild,['dialectal_phonetic_substitution']
बात करेंगे म जो भी समस्याएं होती है उनको हल करेंगे तो अगर हमारा कोई भी सपना पूर्ण होता है तो हमें बहुत ज्यादा खुशी मिलती है,तो अगर हमरा कोई भी सबना पून होता तो नहीं गोज ज़ादा कुसी मिलती हैं।,पॉरेंगे जो भी समझस्याई होती है उनको हलक रहेंगे तो अगर हमारा कोई भी सपना फून होता है तो हमें बहुत ज़्यादा कुशि मिलती है,74.07,33.33,40.74,mild,['dialectal_phonetic_substitution']
क्या पारवल मैं सिग्नल देखो मेरा क्या कोई कर लेता है तैसे में मोज मस्ती में सब लोग सिग्नल तोड़ देते हैं सिग्नल को,तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो तो,क्या पारगल हूं मैं सिंग्लल पारगल दो देखो मेरा क्या कोई कर लेता है ऐसे में मोज मस्ती में सब लोग सिंग्ल तोड़ देते हैं सिंग्ल को इस,312.5,37.5,275,mild,['dialectal_phonetic_substitution']
और आप मानेंगे नहीं कि मुझे बचपन से ही जूतों का काफी शौक था तो मैं चाहता था कि उन जूतों को मैं पहनूं तो मेरा एक मतलब मैंने काफी उस चीज के लिए मेहनत किया क्योंकि मुझे था कि चलो अगर मैं फर्स्ट आ जाऊंगा,अगर बज्बन तो जुटो का खाफी शौग था तो मैं चाता था की उन जुटो को मैं पहनू तो मेरा एक मतलब मैंने काफी उस चीस के लें महनत किया कोगी मुझे ता की चलू अगर में फ़स ता जाँँगा,और आप मानेंगे नहीं कि मुझे बचपन से ही जूतों का काफी शौक था तो मैं चाहता था कि उन जूतों को मैं पहनूं तो मेरा मतलब मैंने काफी उस चीज के लिए मेहनत किया क्योंकि मुझे था कि चलो अगर मैं फर्स्ट आ जाऊंगा,58.7,2.17,56.53,minor,['other_substitution']
कॉलेज में भी होता हैं अगर आप क्लास में अगर जाओगे लेट से तो पांच मतलब दस मिनट अगर आप लेट हो तो ठीक है अगर आप उसके बाद जाओगे तो बो मतलब मतलब अलॉय ही नहीं मतलब मत करेंगे आपको,अप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप आप �,कॉलेज में भी होता है अगर आप क्लास में अगर जाओगे लेट से तो पांच मतलब दस मिनट अगर आप लेट हो तो ठीक है अगर आप उसके बाद जाओगे तो वो मतलब मतलब अलाव ही नहीं मतलब करेंगे आपको,131.71,9.76,121.95,minor,['other_substitution']
अगला है अगर आपका कोई एक विशाल सपना कल ही सच हो जाए तो आप कौन सा चुनेंगे और क्यों तो आप बताइए इसके बारे में कुछ,अगला है अगर आपका कोई एक विसाल सबना कल ही सच हो जाए तो आप कोंषा चुनिंगे और पिल आप तो आप बतागी एसके बारे में कुछ,अगला है अगर आपका कोई एक विशाल सपना कल हिस्सच हो जाए तो आप कौन सा चुनेंगे और क्यों तो आप बताइए इसके बारे में कुछ,33.33,7.41,25.92,minor,['other_substitution']
लगा कि मुझे ऐसा नहीं करना चाहिए में देर से नहीं अब जल्दी निकलने की कोशिश करूं जिससे मुझे चलती ट्रेन में ना चलना पड़े पड़े कभी भी,अगर बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद्दा बद,लगा कि मुझे ऐसा नहीं करना चाहिए मैं देर से नहीं अब जल्दी से निकलने की कोशिश करूं जिससे मुझे चलती ट्रेन में ना चलना पड़े पड़े कभी भी,103.57,7.14,96.43,minor,['dialectal_phonetic_substitution']
हां हां हां हां जब लगे तुम्हें की जेनुइन लग रहा है ये व्यक्ति तो उसकी हेल्प करनी चाहिए है ना दूसरा टॉपिक पढ़ेंगे आप,"अग, अग, अग, जब लगे तुमें कि जेन्विन लगरा है ये ब्यक्ती तो उसकी हल्प करनी चाही है एना दुसर तोपिक पडेंगे अप",हां हां हां हां जब लगेग तुम्हें की जेन्यून लग रहा है ये व्यक्ति तो उसकी हेल्प करनी चाहिए है ना दूसरा टॉपिक पढ़ेंगे आप,68,8,60,minor,['dialectal_phonetic_substitution']
